model,solution_method,spatial_simplification,ode_method,stations_per_cell,delta_t_ratio_or_epsilon,delta_t_or_n_iterations,time,std_time,error_sum_metric,error_max_metric
0,72,discrete_step,strict,BDF,10,0.025,0.09713136817792485,1.6738207265734673,406.66214403510094,0.059939907321193454,0.014138406396208825
0,72,traj_iteration,strict,BDF,15,2,9,4.156037122011185,406.66214403510094,0.012141307594732103,0.007989251442916793
0,72,traj_iteration,strict,BDF,15,1,10,4.60094279050827,406.66214403510094,0.012044394506942268,0.007989251440386619
0,72,traj_iteration,strict,BDF,15,0.5,11,5.04169699922204,406.66214403510094,0.012015972065379472,0.00798925144033641
0,72,discrete_step,strict,BDF,15,0.1,0.3885254727116994,0.7682263255119324,406.66214403510094,0.05319322203906046,0.011120701949271544
0,72,discrete_step,strict,BDF,15,0.05,0.1942627363558497,0.9030889049172401,406.66214403510094,0.05699114705164583,0.012298205928435394
0,72,discrete_step,strict,BDF,15,0.025,0.09713136817792485,1.2971910014748573,406.66214403510094,0.05986818305145094,0.013151202453149574
1,66,traj_iteration,strict,RK45,5,2,5,2.6200121082365513,15.86455438286066,0.028039921287806406,0.011213804301015193
1,66,traj_iteration,strict,RK45,5,1,8,4.000359117984772,15.86455438286066,0.017907245142797183,0.011206821570631072
1,66,traj_iteration,strict,RK45,5,0.5,10,4.8086452297866344,15.86455438286066,0.01668685888306727,0.011206820211393714
1,66,discrete_step,strict,RK45,5,0.1,0.40319253085912365,0.6333472244441509,15.86455438286066,0.056191097038457774,0.016455841984908275
1,66,discrete_step,strict,RK45,5,0.05,0.20159626542956183,0.7563801370561123,15.86455438286066,0.060054665430738535,0.01749394763118757
1,66,discrete_step,strict,RK45,5,0.025,0.10079813271478091,1.1414320170879364,15.86455438286066,0.06342318513936751,0.018381537423475012
1,66,traj_iteration,strict,RK45,10,2,9,2.35639613494277,15.86455438286066,0.018005023593390918,0.01137312732342935
1,66,traj_iteration,strict,RK45,10,1,10,2.5680536292493343,15.86455438286066,0.017919512951653258,0.01137312731262036
1,66,traj_iteration,strict,RK45,10,0.5,11,2.7832383178174496,15.86455438286066,0.01790362222536622,0.011373127312310124
1,66,discrete_step,strict,RK45,10,0.1,0.40319253085912365,0.35517900064587593,15.86455438286066,0.05732207970408728,0.01697628131281722
1,66,discrete_step,strict,RK45,10,0.05,0.20159626542956183,0.41587577760219574,15.86455438286066,0.06139016878616393,0.0181006809361896
1,66,discrete_step,strict,RK45,10,0.025,0.10079813271478091,0.6445062905550003,15.86455438286066,0.06445997592935199,0.01889252069726346
1,66,traj_iteration,strict,RK45,15,2,9,1.4010961391031742,15.86455438286066,0.011937946300039892,0.007850644563141614
1,66,traj_iteration,strict,RK45,15,1,10,1.5298485085368156,15.86455438286066,0.011855120774461082,0.007850644563133719
1,66,traj_iteration,strict,RK45,15,0.5,10,1.529849760234356,15.86455438286066,0.011855120774461082,0.007850644563133719
1,66,discrete_step,strict,RK45,15,0.1,0.40319253085912365,0.21927421912550926,15.86455438286066,0.05737200649539747,0.015800310705058593
1,66,discrete_step,strict,RK45,15,0.05,0.20159626542956183,0.25599993765354156,15.86455438286066,0.061558597373211316,0.017120105684457244
1,66,discrete_step,strict,RK45,15,0.025,0.10079813271478091,0.3937690481543541,15.86455438286066,0.064548029303547,0.017873939155699417
1,66,traj_iteration,strict,BDF,5,2,5,3.9688634872436523,314.27581248804927,0.02804131975074923,0.01124861707631989
1,66,traj_iteration,strict,BDF,5,1,8,6.167109921574593,314.27581248804927,0.01789908866859364,0.011241096257890631
1,66,traj_iteration,strict,BDF,5,0.5,10,7.622968439012766,314.27581248804927,0.016685244880302222,0.011241094151838433
1,66,discrete_step,strict,BDF,5,0.1,0.40319253085912365,1.5347917675971985,314.27581248804927,0.05618688937918364,0.016456872456930158
1,66,discrete_step,strict,BDF,5,0.05,0.20159626542956183,1.9750465527176857,314.27581248804927,0.06005025338221776,0.01749206955424921
1,66,discrete_step,strict,BDF,5,0.025,0.10079813271478091,2.688214387744665,314.27581248804927,0.06342025462453536,0.018380837643437325
1,66,traj_iteration,strict,BDF,10,2,9,4.643863879144192,314.27581248804927,0.01799558557478156,0.011370224949777602
1,66,traj_iteration,strict,BDF,10,1,10,5.153065804392099,314.27581248804927,0.01791010195588862,0.011370224931593618
1,66,traj_iteration,strict,BDF,10,0.5,11,5.651163920760155,314.27581248804927,0.017894332295787997,0.011370224931008671
1,66,discrete_step,strict,BDF,10,0.1,0.40319253085912365,0.8679448626935482,314.27581248804927,0.057321068859420066,0.016980134560729127
1,66,discrete_step,strict,BDF,10,0.05,0.20159626542956183,1.088902074843645,314.27581248804927,0.06138898460905643,0.018097606466640857
1,66,discrete_step,strict,BDF,10,0.025,0.10079813271478091,1.470352005213499,314.27581248804927,0.06445663985262207,0.018897545690187846
1,66,traj_iteration,strict,BDF,15,2,9,3.191533986479044,314.27581248804927,0.012008158713910328,0.007810263002250561
1,66,traj_iteration,strict,BDF,15,1,10,3.54196772351861,314.27581248804927,0.01192136417314992,0.007810263002243666
1,66,traj_iteration,strict,BDF,15,0.5,10,3.54196934774518,314.27581248804927,0.01192136417314992,0.007810263002243666
1,66,discrete_step,strict,BDF,15,0.1,0.40319253085912365,0.5482752956449986,314.27581248804927,0.05736730973170202,0.015797713248728605
1,66,discrete_step,strict,BDF,15,0.05,0.20159626542956183,0.7072524689137936,314.27581248804927,0.06155668994635189,0.017122673684773836
1,66,discrete_step,strict,BDF,15,0.025,0.10079813271478091,0.9728476032614708,314.27581248804927,0.06454616604304493,0.017879894027531526
2,66,traj_iteration,strict,RK45,5,2,7,3.555060364305973,16.875429917126894,0.025213095455602103,0.012198289708598218
2,66,traj_iteration,strict,RK45,5,1,10,4.79559114202857,16.875429917126894,0.022059359782185813,0.012198282905208649
2,66,traj_iteration,strict,RK45,5,0.5,11,5.19365306943655,16.875429917126894,0.021975653713759126,0.012198282903779055
2,66,discrete_step,strict,RK45,5,0.1,0.40811862102632535,0.635905846953392,16.875429917126894,0.0625911940690966,0.015240131012476704
2,66,discrete_step,strict,RK45,5,0.05,0.20405931051316267,0.792486984282732,16.875429917126894,0.06702066070077159,0.015981998886843873
2,66,discrete_step,strict,RK45,5,0.025,0.10202965525658134,1.1542477644979954,16.875429917126894,0.0712631538598876,0.01648699648754255
2,66,traj_iteration,strict,RK45,10,2,8,2.107798509299755,16.875429917126894,0.026530444491900854,0.01210936263646705
2,66,traj_iteration,strict,RK45,10,1,9,2.3252400420606136,16.875429917126894,0.026165128370966396,0.012109362303534418
2,66,traj_iteration,strict,RK45,10,0.5,10,2.550309542566538,16.875429917126894,0.02605899617810582,0.012109362292713215
2,66,discrete_step,strict,RK45,10,0.1,0.40811862102632535,0.35256828740239143,16.875429917126894,0.06358767043697448,0.015375236367492636
2,66,discrete_step,strict,RK45,10,0.05,0.20405931051316267,0.4163973927497864,16.875429917126894,0.06832673499965096,0.01607408468907261
2,66,discrete_step,strict,RK45,10,0.025,0.10202965525658134,0.622638575732708,16.875429917126894,0.07217126289241342,0.016543778157582113
2,66,traj_iteration,strict,RK45,15,2,9,1.4057168290019035,16.875429917126894,0.01973109378661333,0.009728430761140903
2,66,traj_iteration,strict,RK45,15,1,9,1.405718170106411,16.875429917126894,0.01973109378661333,0.009728430761140903
2,66,traj_iteration,strict,RK45,15,0.5,10,1.5504646375775337,16.875429917126894,0.019686858813547255,0.00972947484637994
2,66,discrete_step,strict,RK45,15,0.1,0.40811862102632535,0.22139720246195793,16.875429917126894,0.06363099468419495,0.015554502271120789
2,66,discrete_step,strict,RK45,15,0.05,0.20405931051316267,0.27029363438487053,16.875429917126894,0.06854472983283119,0.01618953047836005
2,66,discrete_step,strict,RK45,15,0.025,0.10202965525658134,0.39504219591617584,16.875429917126894,0.07231508495575674,0.016619184827501333
2,66,traj_iteration,strict,BDF,5,2,7,5.725930739194155,375.5212293304503,0.02518160229129226,0.012196232860964192
2,66,traj_iteration,strict,BDF,5,1,10,7.972768880426884,375.5212293304503,0.022039118981610314,0.0121962127971291
2,66,traj_iteration,strict,BDF,5,0.5,11,8.71053870394826,375.5212293304503,0.021956335292475274,0.012196212795449843
2,66,discrete_step,strict,BDF,5,0.1,0.40811862102632535,1.5611157417297363,375.5212293304503,0.06258694392625865,0.015239722673408914
2,66,discrete_step,strict,BDF,5,0.05,0.20405931051316267,2.0438620410859585,375.5212293304503,0.06701810272319587,0.015982690862577
2,66,discrete_step,strict,BDF,5,0.025,0.10202965525658134,2.733837455511093,375.5212293304503,0.0712584608882167,0.01648765056277866
2,66,traj_iteration,strict,BDF,10,2,8,4.302868619561195,375.5212293304503,0.026519396618206202,0.012113717912652077
2,66,traj_iteration,strict,BDF,10,1,9,4.856989074498415,375.5212293304503,0.02615286929696279,0.01211371748058396
2,66,traj_iteration,strict,BDF,10,0.5,10,5.388482321053743,375.5212293304503,0.026046390336656688,0.012113717464585784
2,66,discrete_step,strict,BDF,10,0.1,0.40811862102632535,0.8737705163657665,375.5212293304503,0.06358505309180083,0.015374060775544906
2,66,discrete_step,strict,BDF,10,0.05,0.20405931051316267,1.113105185329914,375.5212293304503,0.06832190213351218,0.016073503084942636
2,66,discrete_step,strict,BDF,10,0.025,0.10202965525658134,1.5095333456993103,375.5212293304503,0.07216668816510147,0.016544078709650314
2,66,traj_iteration,strict,BDF,15,2,9,3.388124465942383,375.5212293304503,0.01975766935374452,0.009698419808205818
2,66,traj_iteration,strict,BDF,15,1,9,3.3881257884204388,375.5212293304503,0.01975766935374452,0.009698419808205818
2,66,traj_iteration,strict,BDF,15,0.5,10,3.7472914680838585,375.5212293304503,0.01971023121438721,0.009699517565496021
2,66,discrete_step,strict,BDF,15,0.1,0.40811862102632535,0.5710912384092808,375.5212293304503,0.06362903510004354,0.01555435583085788
2,66,discrete_step,strict,BDF,15,0.05,0.20405931051316267,0.6970496810972691,375.5212293304503,0.06854189379569647,0.016190365256672182
2,66,discrete_step,strict,BDF,15,0.025,0.10202965525658134,0.982169046998024,375.5212293304503,0.07231367889118594,0.016620618648600614
3,88,traj_iteration,strict,RK45,5,2,6,6.023962963372469,30.967496655881405,0.01763938873530863,0.00885805910206865
3,88,traj_iteration,strict,RK45,5,1,8,7.876526735723019,30.967496655881405,0.012655450224387134,0.008863805047894387
3,88,traj_iteration,strict,RK45,5,0.5,10,9.542777087539434,30.967496655881405,0.010840660446284104,0.00886383648497126
3,88,discrete_step,strict,RK45,5,0.1,0.3950124338202577,1.2184332087635994,30.967496655881405,0.041824626651523165,0.00838117040999162
3,88,discrete_step,strict,RK45,5,0.05,0.19750621691012885,1.4008038975298405,30.967496655881405,0.04371106978174385,0.008569327307001207
3,88,discrete_step,strict,RK45,5,0.025,0.09875310845506442,2.098423507064581,30.967496655881405,0.0460704093738223,0.009358567345030254
3,88,traj_iteration,strict,RK45,10,2,9,4.656904686242342,30.967496655881405,0.013212340928911543,0.008730550822827645
3,88,traj_iteration,strict,RK45,10,1,10,5.088854789733887,30.967496655881405,0.012942893099054196,0.008730551356339834
3,88,traj_iteration,strict,RK45,10,0.5,11,5.508115019649267,30.967496655881405,0.012857603187766544,0.00873055137688212
3,88,discrete_step,strict,RK45,10,0.1,0.3950124338202577,0.6338437348604202,30.967496655881405,0.042229132790647925,0.008289032241293555
3,88,discrete_step,strict,RK45,10,0.05,0.19750621691012885,0.720223493874073,30.967496655881405,0.04454397533136415,0.0086253396805467
3,88,discrete_step,strict,RK45,10,0.025,0.09875310845506442,1.071735005825758,30.967496655881405,0.04689018477797933,0.009406509876437515
3,88,traj_iteration,strict,RK45,15,2,10,3.509589210152626,30.967496655881405,0.009403595978520642,0.0047865519730308295
3,88,traj_iteration,strict,RK45,15,1,11,3.799462553113699,30.967496655881405,0.00935715245199223,0.004786551973028739
3,88,traj_iteration,strict,RK45,15,0.5,11,3.7994639948010445,30.967496655881405,0.00935715245199223,0.004786551973028739
3,88,discrete_step,strict,RK45,15,0.1,0.3950124338202577,0.46399228274822235,30.967496655881405,0.04195382702203814,0.006928768435551906
3,88,discrete_step,strict,RK45,15,0.05,0.19750621691012885,0.5086582042276859,30.967496655881405,0.04445971100846452,0.007140189268489269
3,88,discrete_step,strict,RK45,15,0.025,0.09875310845506442,0.7521172948181629,30.967496655881405,0.04683962276200103,0.007829676449511875
3,88,traj_iteration,strict,BDF,5,2,6,8.128577131778002,1054.5748199373484,0.017626377682117788,0.008839921595234343
3,88,traj_iteration,strict,BDF,5,1,8,10.654495362192392,1054.5748199373484,0.012636889184138978,0.00884625850539964
3,88,traj_iteration,strict,BDF,5,0.5,10,13.125548981130123,1054.5748199373484,0.010828057453285168,0.00884630152995543
3,88,discrete_step,strict,BDF,5,0.1,0.3950124338202577,2.9012891612946987,1054.5748199373484,0.041821700000752485,0.008382569285225636
3,88,discrete_step,strict,BDF,5,0.05,0.19750621691012885,3.565824382007122,1054.5748199373484,0.04370749606505494,0.008575798801001332
3,88,discrete_step,strict,BDF,5,0.025,0.09875310845506442,5.034722048789263,1054.5748199373484,0.0460666529411213,0.009360681954699353
3,88,traj_iteration,strict,BDF,10,2,9,7.607258561998606,1054.5748199373484,0.013214009202873423,0.00871951898278546
3,88,traj_iteration,strict,BDF,10,1,10,8.408744428306818,1054.5748199373484,0.012945244415852548,0.008719519771050245
3,88,traj_iteration,strict,BDF,10,0.5,11,9.21970234811306,1054.5748199373484,0.012860057123316438,0.00871951980651535
3,88,discrete_step,strict,BDF,10,0.1,0.3950124338202577,1.535688128322363,1054.5748199373484,0.04222537139890073,0.008291483581635976
3,88,discrete_step,strict,BDF,10,0.05,0.19750621691012885,1.773103415966034,1054.5748199373484,0.04454204507065757,0.008633504428271347
3,88,discrete_step,strict,BDF,10,0.025,0.09875310845506442,2.4598559252917767,1054.5748199373484,0.04688764912777462,0.009412107349590757
3,88,traj_iteration,strict,BDF,15,2,10,5.932698778808117,1054.5748199373484,0.009402311030814427,0.004793450197442834
3,88,traj_iteration,strict,BDF,15,1,11,6.500106498599052,1054.5748199373484,0.009354162839982371,0.004793450197439286
3,88,traj_iteration,strict,BDF,15,0.5,12,7.07720760256052,1054.5748199373484,0.009338879349456826,0.004793450197444757
3,88,discrete_step,strict,BDF,15,0.1,0.3950124338202577,1.0921139493584633,1054.5748199373484,0.04195192353822383,0.006921341145529615
3,88,discrete_step,strict,BDF,15,0.05,0.19750621691012885,1.2455532252788544,1054.5748199373484,0.044456656177944906,0.00712738153557918
3,88,discrete_step,strict,BDF,15,0.025,0.09875310845506442,1.7734859436750412,1054.5748199373484,0.04683669259891489,0.007828439882104767
4,94,traj_iteration,strict,RK45,5,2,4,4.628071557730436,33.946713108569384,0.02553231507655643,0.007192121364150054
4,94,traj_iteration,strict,RK45,5,1,5,5.814667046070099,33.946713108569384,0.020925076904745224,0.0070289057345998525
4,94,traj_iteration,strict,RK45,5,0.5,10,11.086092125624418,33.946713108569384,0.009438041157917305,0.006994007554659935
4,94,discrete_step,strict,RK45,5,0.1,0.40212414076734515,1.307700254023075,33.946713108569384,0.04028095271865696,0.010050127529880961
4,94,discrete_step,strict,RK45,5,0.05,0.20106207038367258,1.5411554798483849,33.946713108569384,0.0421421854601928,0.010057683335148717
4,94,discrete_step,strict,RK45,5,0.025,0.10053103519183629,2.2541547305881977,33.946713108569384,0.044168625727957836,0.010667580077982412
4,94,traj_iteration,strict,RK45,10,2,9,5.0944387800991535,33.946713108569384,0.009587574589706445,0.007013737996277184
4,94,traj_iteration,strict,RK45,10,1,10,5.5496506951749325,33.946713108569384,0.009149360914615264,0.007013737933106761
4,94,traj_iteration,strict,RK45,10,0.5,11,5.996417813003063,33.946713108569384,0.008988440477748143,0.007013737928815722
4,94,discrete_step,strict,RK45,10,0.1,0.40212414076734515,0.6412483491003513,33.946713108569384,0.040412965578203,0.010007127915071879
4,94,discrete_step,strict,RK45,10,0.05,0.20106207038367258,0.7414447702467442,33.946713108569384,0.04261708443942674,0.010173201322408716
4,94,discrete_step,strict,RK45,10,0.025,0.10053103519183629,1.0949589163064957,33.946713108569384,0.04463508658580169,0.010763657688149094
4,94,traj_iteration,strict,RK45,15,2,10,3.7125671803951263,33.946713108569384,0.007618020024335235,0.00549780509092134
4,94,traj_iteration,strict,RK45,15,1,11,4.014414314180613,33.946713108569384,0.007521533305581353,0.005497805090744875
4,94,traj_iteration,strict,RK45,15,0.5,12,4.320230860263109,33.946713108569384,0.007494340929288173,0.005497805090741726
4,94,discrete_step,strict,RK45,15,0.1,0.40212414076734515,0.4529621824622154,33.946713108569384,0.04061238599785149,0.008886652823862022
4,94,discrete_step,strict,RK45,15,0.05,0.20106207038367258,0.5287952162325382,33.946713108569384,0.0428875641422177,0.00951073972461922
4,94,discrete_step,strict,RK45,15,0.025,0.10053103519183629,0.7817764542996883,33.946713108569384,0.04485524587955384,0.010204091616337313
4,94,traj_iteration,strict,BDF,5,2,4,6.287584312260151,1426.1213028617203,0.025532650256205356,0.007210274131208628
4,94,traj_iteration,strict,BDF,5,1,5,7.73358915373683,1426.1213028617203,0.020921786475228396,0.007044120129715585
4,94,traj_iteration,strict,BDF,5,0.5,10,14.813079103827477,1426.1213028617203,0.009435509509262004,0.0070118180232428455
4,94,discrete_step,strict,BDF,5,0.1,0.40212414076734515,3.026823081076145,1426.1213028617203,0.04028022183431885,0.010054640526791366
4,94,discrete_step,strict,BDF,5,0.05,0.20106207038367258,3.8843040876090527,1426.1213028617203,0.04213978842210593,0.01006193904143809
4,94,discrete_step,strict,BDF,5,0.025,0.10053103519183629,5.519683912396431,1426.1213028617203,0.04416661126973005,0.010669078512890817
4,94,traj_iteration,strict,BDF,10,2,9,8.043986808508635,1426.1213028617203,0.009586396581126297,0.00700596592988891
4,94,traj_iteration,strict,BDF,10,1,10,8.867013487964869,1426.1213028617203,0.009153108074599419,0.0070059655510717085
4,94,traj_iteration,strict,BDF,10,0.5,11,9.68695117905736,1426.1213028617203,0.008993698495608786,0.007005965532935474
4,94,discrete_step,strict,BDF,10,0.1,0.40212414076734515,1.5128032490611076,1426.1213028617203,0.04041112539881232,0.010017942432540103
4,94,discrete_step,strict,BDF,10,0.05,0.20106207038367258,1.8254907131195068,1426.1213028617203,0.04261545121079679,0.0101720727403395
4,94,discrete_step,strict,BDF,10,0.025,0.10053103519183629,2.5063138119876385,1426.1213028617203,0.04463320602511539,0.010765611249727709
4,94,traj_iteration,strict,BDF,15,2,10,6.394904609769583,1426.1213028617203,0.007626264614490164,0.005482614485155004
4,94,traj_iteration,strict,BDF,15,1,11,7.008778166025877,1426.1213028617203,0.007527503159387262,0.0054826144850634315
4,94,traj_iteration,strict,BDF,15,0.5,12,7.615659706294537,1426.1213028617203,0.007498524826271606,0.0054826144850613715
4,94,discrete_step,strict,BDF,15,0.1,0.40212414076734515,1.0641491897404194,1426.1213028617203,0.04060984866203983,0.008886210353270573
4,94,discrete_step,strict,BDF,15,0.05,0.20106207038367258,1.2832291796803474,1426.1213028617203,0.04288583816311395,0.009514608885622333
4,94,discrete_step,strict,BDF,15,0.025,0.10053103519183629,1.800291746854782,1426.1213028617203,0.04485369402459859,0.010205259049271628
5,87,traj_iteration,strict,RK45,5,2,4,3.662612769752741,26.747849229723215,0.025630574731216976,0.0048381228072893285
5,87,traj_iteration,strict,RK45,5,1,9,8.041269015520811,26.747849229723215,0.00933748672735027,0.004702957319724564
5,87,traj_iteration,strict,RK45,5,0.5,11,9.492564398795366,26.747849229723215,0.00836489788995719,0.004702957301290188
5,87,discrete_step,strict,RK45,5,0.1,0.40224677460736075,1.0582296922802925,26.747849229723215,0.04269359996041774,0.007997365634294162
5,87,discrete_step,strict,RK45,5,0.05,0.20112338730368037,1.2462676875293255,26.747849229723215,0.0449016808754058,0.00858450250135318
5,87,discrete_step,strict,RK45,5,0.025,0.10056169365184019,1.8832508996129036,26.747849229723215,0.0470874281910773,0.009651284801114513
5,87,traj_iteration,strict,RK45,10,2,7,3.622257888317108,26.747849229723215,0.012921563639416194,0.005695689457324099
5,87,traj_iteration,strict,RK45,10,1,10,4.912704661488533,26.747849229723215,0.009770931761248488,0.005695688261565077
5,87,traj_iteration,strict,RK45,10,0.5,11,5.299143426120281,26.747849229723215,0.009655195217830606,0.0056956882615649814
5,87,discrete_step,strict,RK45,10,0.1,0.40224677460736075,0.5860322080552578,26.747849229723215,0.04255899518779804,0.008118187374870599
5,87,discrete_step,strict,RK45,10,0.05,0.20112338730368037,0.6891127415001392,26.747849229723215,0.04497002916824713,0.00881440245453437
5,87,discrete_step,strict,RK45,10,0.025,0.10056169365184019,1.015749964863062,26.747849229723215,0.047191289291743724,0.009876178790862972
5,87,traj_iteration,strict,RK45,15,2,9,3.1055132262408733,26.747849229723215,0.01003009105433124,0.005610007824429365
5,87,traj_iteration,strict,RK45,15,1,10,3.37357309833169,26.747849229723215,0.009826751340116287,0.005610007818557018
5,87,traj_iteration,strict,RK45,15,0.5,11,3.6413368731737137,26.747849229723215,0.009770537578985343,0.005610007818410495
5,87,discrete_step,strict,RK45,15,0.1,0.40224677460736075,0.4184858202934265,26.747849229723215,0.043167592190437185,0.009089919295316619
5,87,discrete_step,strict,RK45,15,0.05,0.20112338730368037,0.4888223111629486,26.747849229723215,0.04567281135637328,0.009690339696879135
5,87,discrete_step,strict,RK45,15,0.025,0.10056169365184019,0.7310044728219509,26.747849229723215,0.047813924950516916,0.010480371615983756
5,87,traj_iteration,strict,BDF,5,2,4,5.259397100657225,1007.0914098508656,0.025619759847896783,0.004732345258031793
5,87,traj_iteration,strict,BDF,5,1,9,11.409953977912664,1007.0914098508656,0.009319761992720601,0.0046887652863921775
5,87,traj_iteration,strict,BDF,5,0.5,11,13.789607401937246,1007.0914098508656,0.0083539894235223,0.004688765257842998
5,87,discrete_step,strict,BDF,5,0.1,0.40224677460736075,2.5321943163871765,1007.0914098508656,0.0426905824265194,0.008000565994675874
5,87,discrete_step,strict,BDF,5,0.05,0.20112338730368037,3.22375962510705,1007.0914098508656,0.04489930424151193,0.008580843913414007
5,87,discrete_step,strict,BDF,5,0.025,0.10056169365184019,4.5719487853348255,1007.0914098508656,0.04708405448998788,0.00965283860951367
5,87,traj_iteration,strict,BDF,10,2,7,5.439550492912531,1007.0914098508656,0.012915243204286029,0.005646772289746726
5,87,traj_iteration,strict,BDF,10,1,10,7.581325840204954,1007.0914098508656,0.009770567601587333,0.005646767127206324
5,87,traj_iteration,strict,BDF,10,0.5,11,8.293092612177134,1007.0914098508656,0.009655832307836176,0.005646767127048899
5,87,discrete_step,strict,BDF,10,0.1,0.40224677460736075,1.3818102441728115,1007.0914098508656,0.04255741448490934,0.008122727384611329
5,87,discrete_step,strict,BDF,10,0.05,0.20112338730368037,1.7071734517812729,1007.0914098508656,0.044966376769937845,0.008813296804819796
5,87,discrete_step,strict,BDF,10,0.025,0.10056169365184019,2.3547890670597553,1007.0914098508656,0.04718786654120768,0.00987105635209778
5,87,traj_iteration,strict,BDF,15,2,9,4.982990883290768,1007.0914098508656,0.010057383659239428,0.005631361967199684
5,87,traj_iteration,strict,BDF,15,1,10,5.490447923541069,1007.0914098508656,0.009853204186359467,0.005631361961133263
5,87,traj_iteration,strict,BDF,15,0.5,11,6.009025331586599,1007.0914098508656,0.009795644634499511,0.005631361960684808
5,87,discrete_step,strict,BDF,15,0.1,0.40224677460736075,0.9503258652985096,1007.0914098508656,0.04316608617671934,0.00908361733917505
5,87,discrete_step,strict,BDF,15,0.05,0.20112338730368037,1.1915185861289501,1007.0914098508656,0.04567075342588927,0.00968085020596082
5,87,discrete_step,strict,BDF,15,0.025,0.10056169365184019,1.6286153607070446,1007.0914098508656,0.04781077358837305,0.010481815899864263
6,88,traj_iteration,strict,RK45,5,2,4,3.9504877775907516,30.529269617050886,0.028303801565855023,0.00706400206012789
6,88,traj_iteration,strict,RK45,5,1,7,6.810720223933458,30.529269617050886,0.015655162338913255,0.007100484789012507
6,88,traj_iteration,strict,RK45,5,0.5,10,9.382520068436861,30.529269617050886,0.010716637366589243,0.007100491491720152
